source_party_id,system_table_id,party_type_id,source_record_id,ingestion_timestamp,is_active
SP_SmartPlus_lead_L001,TBL_SMARTPLUS_LEAD,PT_SMARTPLUS_LEAD,L001,2026-03-06T18:59:44.828499,True
SP_SmartPlus_lead_L002,TBL_SMARTPLUS_LEAD,PT_SMARTPLUS_LEAD,L002,2026-03-06T18:59:44.828499,True
SP_SmartPlus_lead_L003,TBL_SMARTPLUS_LEAD,PT_SMARTPLUS_LEAD,L003,2026-03-06T18:59:44.828499,True
SP_SmartPlus_lead_L004,TBL_SMARTPLUS_LEAD,PT_SMARTPLUS_LEAD,L004,2026-03-06T18:59:44.828499,True
SP_SmartPlus_quote_Q001,TBL_SMARTPLUS_QUOTE,PT_SMARTPLUS_QUOTE,Q001,2026-03-06T18:59:44.833430,True
SP_SmartPlus_quote_Q002,TBL_SMARTPLUS_QUOTE,PT_SMARTPLUS_QUOTE,Q002,2026-03-06T18:59:44.833430,True
SP_SmartPlus_quote_Q003,TBL_SMARTPLUS_QUOTE,PT_SMARTPLUS_QUOTE,Q003,2026-03-06T18:59:44.833430,True
SP_SmartPlus_quote_Q004,TBL_SMARTPLUS_QUOTE,PT_SMARTPLUS_QUOTE,Q004,2026-03-06T18:59:44.833430,True
SP_SmartPlus_quote_Q005,TBL_SMARTPLUS_QUOTE,PT_SMARTPLUS_QUOTE,Q005,2026-03-06T18:59:44.833430,True
SP_SmartPlus_quote_Q006,TBL_SMARTPLUS_QUOTE,PT_SMARTPLUS_QUOTE,Q006,2026-03-06T18:59:44.833430,True
SP_SmartPlus_quote_Q007,TBL_SMARTPLUS_QUOTE,PT_SMARTPLUS_QUOTE,Q007,2026-03-06T18:59:44.833430,True
SP_SmartPlus_quote_Q008,TBL_SMARTPLUS_QUOTE,PT_SMARTPLUS_QUOTE,Q008,2026-03-06T18:59:44.833430,True
SP_SmartPlus_quote_Q009,TBL_SMARTPLUS_QUOTE,PT_SMARTPLUS_QUOTE,Q009,2026-03-06T18:59:44.833430,True
