scenario_id,scenario_name,expected_cluster_id,source_table,source_pk_value,notes
S1.1,Perfect Happy Path,CLUSTER_001,smartplus_lead,L001,Complete sales funnel
S1.1,Perfect Happy Path,CLUSTER_001,smartplus_quote,Q001,Complete sales funnel
S1.1,Perfect Happy Path,CLUSTER_001,smartplus_quote_member,QM001,Complete sales funnel
S1.1,Perfect Happy Path,CLUSTER_001,smartplus_application,A001,Complete sales funnel
S1.1,Perfect Happy Path,CLUSTER_001,smile_policy,P001,Complete sales funnel
S1.1,Perfect Happy Path,CLUSTER_001,smile_policy_member,PM001,Complete sales funnel
S1.2,Family Quote,CLUSTER_002,smartplus_lead,L002,
S1.2,Family Quote,CLUSTER_002,smartplus_quote,Q002,
S1.2,Family Quote,CLUSTER_002,smartplus_quote_member,QM002,
S1.2,Family Quote,CLUSTER_002,smartplus_quote_member,QM003,
S1.2,Family Quote,CLUSTER_002,smartplus_quote_member,QM004,
S1.2,Family Quote,CLUSTER_002,smartplus_application,A002,
S1.2,Family Quote,CLUSTER_002,smile_policy,P002,
S1.2,Family Quote,CLUSTER_002,smile_policy_member,PM002,
S1.2,Family Quote,CLUSTER_002,smile_policy_member,PM003,
S1.2,Family Quote,CLUSTER_002,smile_policy_member,PM004,
S2.1,Quote Level Link,CLUSTER_003,smartplus_quote,Q003,App→Quote but not to specific member (keeping_granularity_when_used=FALSE)
S2.1,Quote Level Link,CLUSTER_003,smartplus_quote_member,QM005,App→Quote but not to specific member (keeping_granularity_when_used=FALSE)
S2.1,Quote Level Link,CLUSTER_003,smartplus_quote_member,QM006,App→Quote but not to specific member (keeping_granularity_when_used=FALSE)
S2.1,Quote Level Link,CLUSTER_003,smartplus_application,A003,App→Quote but not to specific member (keeping_granularity_when_used=FALSE)
S2.2,Membership Number Granularity,CLUSTER_004,smartplus_quote_member,QM007,
S2.2,Membership Number Granularity,CLUSTER_004,smile_policy_member,PM005,
S2.2,Membership Number Granularity,CLUSTER_004,smartplus_quote_member,QM008,
S2.2,Membership Number Granularity,CLUSTER_004,smile_policy_member,PM006,
S2.2,Membership Number Granularity,CLUSTER_004,smartplus_quote,Q004,
S2.2,Membership Number Granularity,CLUSTER_004,smile_policy,P004,
S3.1,Orphaned Policy,CLUSTER_005,smile_policy,P005,"Legacy policy, no SmartPlus records"
S3.1,Orphaned Policy,CLUSTER_005,smile_policy_member,PM007,"Legacy policy, no SmartPlus records"
S3.2,Broken Link,CLUSTER_006,smartplus_application,A004,App references non-existent Q999
S3.2,Broken Link,CLUSTER_006,smile_policy,P006,App references non-existent Q999
S3.2,Broken Link,CLUSTER_006,smile_policy_member,PM008,App references non-existent Q999
S4.1,Same Person No Link,CLUSTER_007A,smartplus_quote,Q005,Declined quote cluster
S4.1,Same Person No Link,CLUSTER_007A,smartplus_quote_member,QM009,
S4.1,Same Person No Link,CLUSTER_007B,smile_policy,P007,Separate policy cluster
S4.1,Same Person No Link,CLUSTER_007B,smile_policy_member,PM009,
S4.2,Same Name Different Person,CLUSTER_008,smartplus_quote_member,QM010,
S4.2,Same Name Different Person,CLUSTER_008,smartplus_quote_member,QM011,
S4.2,Same Name Different Person,CLUSTER_008,smartplus_quote,Q006,
S5.1,Name Variations,CLUSTER_009,smartplus_quote,Q007,
S5.1,Name Variations,CLUSTER_009,smartplus_quote_member,QM012,
S5.1,Name Variations,CLUSTER_009,smile_policy,P008,
S5.1,Name Variations,CLUSTER_009,smile_policy_member,PM010,
S5.2,Name Transposition,CLUSTER_010,smartplus_quote,Q008,
S5.2,Name Transposition,CLUSTER_010,smartplus_quote_member,QM013,
S5.2,Name Transposition,CLUSTER_010,smile_policy,P009,
S5.2,Name Transposition,CLUSTER_010,smile_policy_member,PM011,
S7.1,Multi-Touch Journey,CLUSTER_011,smartplus_lead,L003,
S7.1,Multi-Touch Journey,CLUSTER_011,smartplus_quote,Q009,
S7.1,Multi-Touch Journey,CLUSTER_011,smartplus_quote,Q010,
S7.1,Multi-Touch Journey,CLUSTER_011,smartplus_quote_member,QM014,
S7.1,Multi-Touch Journey,CLUSTER_011,smartplus_application,A005,
S7.1,Multi-Touch Journey,CLUSTER_011,smile_policy,P010,
S7.1,Multi-Touch Journey,CLUSTER_011,smile_policy_member,PM012,
S7.1,Multi-Touch Journey,CLUSTER_011,smile_claim,CL001,
S8.1,Missing PII,CLUSTER_012,smartplus_quote,Q011,Business link exists but no PII
S8.1,Missing PII,CLUSTER_012,smartplus_quote_member,QM015,Business link exists but no PII
S8.1,Missing PII,CLUSTER_012,smile_policy,P011,Business link exists but no PII
