master_entity_id,party_count,total_pairs,unique_attributes,total_attribute_instances,fully_matching_attributes,contradicting_attributes,avg_pair_score,min_pair_score,max_pair_score,total_match_evidence,total_difference_evidence,evidence_match_ratio,avg_evidence_ratio_per_pair,created_at,updated_at,is_active
ENTITY_0001,4,6,10,32,10,0,1.0,1.0,1.0,37,0,1.0,1.0,2026-04-01T07:33:42.142555,2026-04-01T07:33:42.142563,True
ENTITY_0002,4,6,10,32,10,0,1.0,1.0,1.0,37,0,1.0,1.0,2026-04-01T07:33:42.147944,2026-04-01T07:33:42.147951,True
ENTITY_0003,3,3,10,26,10,0,1.0,1.0,1.0,19,0,1.0,1.0,2026-04-01T07:33:42.150552,2026-04-01T07:33:42.150560,True
ENTITY_0004,1,0,5,5,0,0,0.0,1.0,0.0,0,0,0.0,0.0,2026-04-01T07:33:42.150773,2026-04-01T07:33:42.150775,True
ENTITY_0005,3,3,9,24,9,0,1.0,1.0,1.0,19,0,1.0,1.0,2026-04-01T07:33:42.153600,2026-04-01T07:33:42.153607,True
ENTITY_0006,1,0,6,6,0,0,0.0,1.0,0.0,0,0,0.0,0.0,2026-04-01T07:33:42.153799,2026-04-01T07:33:42.153801,True
ENTITY_0007,1,0,6,6,0,0,0.0,1.0,0.0,0,0,0.0,0.0,2026-04-01T07:33:42.153946,2026-04-01T07:33:42.153948,True
ENTITY_0008,1,0,6,6,0,0,0.0,1.0,0.0,0,0,0.0,0.0,2026-04-01T07:33:42.154086,2026-04-01T07:33:42.154088,True
ENTITY_0009,1,0,6,6,0,0,0.0,1.0,0.0,0,0,0.0,0.0,2026-04-01T07:33:42.154218,2026-04-01T07:33:42.154219,True
ENTITY_0010,1,0,2,2,0,0,0.0,1.0,0.0,0,0,0.0,0.0,2026-04-01T07:33:42.154418,2026-04-01T07:33:42.154422,True
ENTITY_0011,2,1,8,16,8,0,1.0,1.0,1.0,6,0,1.0,1.0,2026-04-01T07:33:42.156174,2026-04-01T07:33:42.156180,True
ENTITY_0012,1,0,9,9,0,0,0.0,1.0,0.0,0,0,0.0,0.0,2026-04-01T07:33:42.156481,2026-04-01T07:33:42.156483,True
ENTITY_0013,1,0,9,9,0,0,0.0,1.0,0.0,0,0,0.0,0.0,2026-04-01T07:33:42.156798,2026-04-01T07:33:42.156813,True
ENTITY_0014,2,1,9,18,9,0,1.0,1.0,1.0,7,0,1.0,1.0,2026-04-01T07:33:42.161411,2026-04-01T07:33:42.161416,True
ENTITY_0015,2,1,9,18,9,0,1.0,1.0,1.0,7,0,1.0,1.0,2026-04-01T07:33:42.163727,2026-04-01T07:33:42.163748,True
ENTITY_0016,2,1,9,18,9,0,1.0,1.0,1.0,7,0,1.0,1.0,2026-04-01T07:33:42.167304,2026-04-01T07:33:42.167319,True
ENTITY_0017,1,0,9,9,0,0,0.0,1.0,0.0,0,0,0.0,0.0,2026-04-01T07:33:42.167670,2026-04-01T07:33:42.167673,True
ENTITY_0018,1,0,9,9,0,0,0.0,1.0,0.0,0,0,0.0,0.0,2026-04-01T07:33:42.167907,2026-04-01T07:33:42.167909,True
