link_id,party_id,master_entity_id,link_type,link_decision,confidence_score,confidence_tier,avg_score_with_peers,best_score_with_peer,num_matches,num_differences,num_hard_blocks,attribute_match_ratio,created_at,rec_start_date,rec_end_date,is_current
971b21b1-f945-4d9f-b076-d2466e0d00d7,SP_SmartPlus_application_A001_applicant,ENTITY_0001,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,18,0,0,1.0,2026-04-01T16:26:36.295175,2026-04-01T16:26:36.295181,,True
07b26324-d39b-443b-8e50-39b74cfe829a,SP_SmartPlus_lead_L001,ENTITY_0001,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,18,0,0,1.0,2026-04-01T16:26:36.298742,2026-04-01T16:26:36.298744,,True
adc158b1-3e39-4ce8-a1c7-05e07f85f75d,SP_SmartPlus_quote_member_QM001,ENTITY_0001,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,19,0,0,1.0,2026-04-01T16:26:36.302411,2026-04-01T16:26:36.302414,,True
86a77e26-bd6c-4038-a03d-5109674cb161,SP_Smile_policy_member_PM001,ENTITY_0001,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,19,0,0,1.0,2026-04-01T16:26:36.307511,2026-04-01T16:26:36.307516,,True
388ed22f-2802-40d1-b65f-f25381e8a95a,SP_SmartPlus_application_A002_applicant,ENTITY_0002,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,18,0,0,1.0,2026-04-01T16:26:36.314443,2026-04-01T16:26:36.314452,,True
4425cf96-7809-4247-8791-988f08c9d78a,SP_SmartPlus_lead_L002,ENTITY_0002,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,18,0,0,1.0,2026-04-01T16:26:36.318851,2026-04-01T16:26:36.318858,,True
c79bf28a-5bd2-406f-96d0-b05a6d5766de,SP_SmartPlus_quote_member_QM002,ENTITY_0002,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,19,0,0,1.0,2026-04-01T16:26:36.322595,2026-04-01T16:26:36.322600,,True
fa464860-5253-40cc-a711-4963ee0988da,SP_Smile_policy_member_PM002,ENTITY_0002,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,19,0,0,1.0,2026-04-01T16:26:36.326282,2026-04-01T16:26:36.326286,,True
5afbefe8-2547-49d1-bda2-bdad7cce6070,SP_SmartPlus_lead_L003,ENTITY_0003,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,12,0,0,1.0,2026-04-01T16:26:36.328819,2026-04-01T16:26:36.328823,,True
604027a3-2a60-43dd-a006-b9a0b6161cac,SP_SmartPlus_quote_member_QM014,ENTITY_0003,HARD_LINK,MUST_MERGE,1.0,HIGH,1.0,1.0,13,0,0,1.0,2026-04-01T16:26:36.331910,2026-04-01T16:26:36.331917,,True
