column_id,source_system,source_table,source_column,is_attribute,is_relationship,is_party_type_condition,condition_column,condition_logic,party_type,attribute_type,priority,quality_score,is_pii,requires_classification
COL_SMARTPLUS_LEAD_LEAD_ID,SmartPlus,lead,lead_id,False,True,False,,,,,,,False,False
COL_SMARTPLUS_LEAD_FIRST_NAME,SmartPlus,lead,first_name,True,False,False,,,smartplus.lead,ATTR_FIRST_NAME,2.0,0.85,True,False
COL_SMARTPLUS_LEAD_LAST_NAME,SmartPlus,lead,last_name,True,False,False,,,smartplus.lead,ATTR_LAST_NAME,2.0,0.85,True,False
COL_SMARTPLUS_LEAD_DATE_OF_BIRTH,SmartPlus,lead,date_of_birth,True,False,False,,,smartplus.lead,ATTR_DOB,2.0,0.9,True,False
COL_SMARTPLUS_LEAD_EMAIL,SmartPlus,lead,email,True,False,False,,,smartplus.lead,ATTR_EMAIL,2.0,0.8,True,False
COL_SMARTPLUS_LEAD_PHONE,SmartPlus,lead,phone,True,False,False,,,smartplus.lead,ATTR_PHONE,2.0,0.75,True,False
COL_SMARTPLUS_LEAD_ADDRESS,SmartPlus,lead,address,True,False,False,,,smartplus.lead,ATTR_ADDRESS,2.0,0.8,True,False
COL_SMARTPLUS_LEAD_GOV_ID_NUMBER,SmartPlus,lead,gov_id_number,True,False,False,,,smartplus.lead,ATTR_GOV_ID,2.0,0.9,True,True
COL_SMARTPLUS_LEAD_GOV_ID_TYPE,SmartPlus,lead,gov_id_type,True,False,False,,,smartplus.lead,ATTR_GOV_ID_TYPE,2.0,0.9,False,False
COL_SMARTPLUS_QUOTE_QUOTE_ID,SmartPlus,quote,quote_id,False,True,False,,,,,,,False,False
COL_SMARTPLUS_QUOTE_LEAD_ID,SmartPlus,quote,lead_id,False,True,False,,,,,,,False,False
COL_SMARTPLUS_QUOTE_CONTRACT_NUMBER,SmartPlus,quote,contract_number,False,True,False,contract_number,LEN(contract_number)==8,,,,0.95,False,False
COL_SMARTPLUS_QUOTE_MEMBER_QM_ID,SmartPlus,quote_member,qm_id,False,True,False,,,,,,,False,False
COL_SMARTPLUS_QUOTE_MEMBER_QUOTE_ID,SmartPlus,quote_member,quote_id,False,True,False,,,,,,,False,False
COL_SMARTPLUS_QUOTE_MEMBER_MEMBER_SEQUENCE,SmartPlus,quote_member,member_sequence,False,True,False,,,,,,,False,False
COL_SMARTPLUS_QUOTE_MEMBER_RELATIONSHIP_TYPE,SmartPlus,quote_member,relationship_type,True,False,True,relationship_type,relationship_type='Primary',smartplus.quote_member.applicant,ATTR_RELATIONSHIP_TYPE,2.0,0.9,False,False
COL_SMARTPLUS_QUOTE_MEMBER_RELATIONSHIP_TYPE,SmartPlus,quote_member,relationship_type,True,False,True,relationship_type,relationship_type='Spouse',smartplus.quote_member.spouse,ATTR_RELATIONSHIP_TYPE,2.0,0.9,False,False
COL_SMARTPLUS_QUOTE_MEMBER_RELATIONSHIP_TYPE,SmartPlus,quote_member,relationship_type,True,False,True,relationship_type,relationship_type='Child',smartplus.quote_member.dependent,ATTR_RELATIONSHIP_TYPE,2.0,0.9,False,False
COL_SMARTPLUS_QUOTE_MEMBER_FIRST_NAME,SmartPlus,quote_member,first_name,True,False,False,,,smartplus.quote_member.applicant,ATTR_FIRST_NAME,2.0,0.8,True,False
COL_SMARTPLUS_QUOTE_MEMBER_LAST_NAME,SmartPlus,quote_member,last_name,True,False,False,,,smartplus.quote_member.applicant,ATTR_LAST_NAME,2.0,0.8,True,False
COL_SMARTPLUS_QUOTE_MEMBER_DATE_OF_BIRTH,SmartPlus,quote_member,date_of_birth,True,False,False,,,smartplus.quote_member.applicant,ATTR_DOB,2.0,0.85,True,False
COL_SMARTPLUS_QUOTE_MEMBER_EMAIL,SmartPlus,quote_member,email,True,False,False,,,smartplus.quote_member.applicant,ATTR_EMAIL,2.0,0.75,True,False
COL_SMARTPLUS_QUOTE_MEMBER_PHONE,SmartPlus,quote_member,phone,True,False,False,,,smartplus.quote_member.applicant,ATTR_PHONE,2.0,0.7,True,False
COL_SMARTPLUS_QUOTE_MEMBER_GOV_ID_NUMBER,SmartPlus,quote_member,gov_id_number,True,False,False,,,smartplus.quote_member.applicant,ATTR_GOV_ID,2.0,0.9,True,True
COL_SMARTPLUS_QUOTE_MEMBER_GOV_ID_TYPE,SmartPlus,quote_member,gov_id_type,True,False,False,,,smartplus.quote_member.applicant,ATTR_GOV_ID_TYPE,2.0,0.9,False,False
COL_SMARTPLUS_QUOTE_MEMBER_GENDER,SmartPlus,quote_member,gender,True,False,False,,,smartplus.quote_member.applicant,ATTR_GENDER,2.0,0.85,False,False
COL_SMARTPLUS_QUOTE_MEMBER_FIRST_NAME,SmartPlus,quote_member,first_name,True,False,False,,,smartplus.quote_member.spouse,ATTR_FIRST_NAME,2.0,0.8,True,False
COL_SMARTPLUS_QUOTE_MEMBER_LAST_NAME,SmartPlus,quote_member,last_name,True,False,False,,,smartplus.quote_member.spouse,ATTR_LAST_NAME,2.0,0.8,True,False
COL_SMARTPLUS_QUOTE_MEMBER_DATE_OF_BIRTH,SmartPlus,quote_member,date_of_birth,True,False,False,,,smartplus.quote_member.spouse,ATTR_DOB,2.0,0.85,True,False
COL_SMARTPLUS_QUOTE_MEMBER_EMAIL,SmartPlus,quote_member,email,True,False,False,,,smartplus.quote_member.spouse,ATTR_EMAIL,2.0,0.75,True,False
COL_SMARTPLUS_QUOTE_MEMBER_PHONE,SmartPlus,quote_member,phone,True,False,False,,,smartplus.quote_member.spouse,ATTR_PHONE,2.0,0.7,True,False
COL_SMARTPLUS_QUOTE_MEMBER_GOV_ID_NUMBER,SmartPlus,quote_member,gov_id_number,True,False,False,,,smartplus.quote_member.spouse,ATTR_GOV_ID,2.0,0.9,True,True
